# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   2.480 us    |  } /* unmap_and_move */
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.840 us    |      }
 0)   2.200 us    |    }
 0)   2.760 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.880 us    |        migrate_page_move_mapping();
 0)   2.360 us    |      }
 0)   2.760 us    |    }
 0)   3.280 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.880 us    |      }
 0)   2.400 us    |    }
 0)   2.840 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.560 us    |        migrate_page_move_mapping();
 0)   1.880 us    |      }
 0)   2.200 us    |    }
 0)   2.720 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.200 us    |        migrate_page_move_mapping();
 0)   1.080 us    |      }
 0)   1.400 us    |    }
 0)   1.920 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.800 us    |      }
 0)   2.160 us    |    }
 0)   2.640 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.920 us    |      }
 0)   2.360 us    |    }
 0)   2.800 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.640 us    |      }
 0)   1.960 us    |    }
 0)   2.440 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.320 us    |      }
 0)   3.280 us    |    }
 0)   3.800 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.440 us    |        migrate_page_move_mapping();
 0)   1.760 us    |      }
 0)   2.160 us    |    }
 0)   2.560 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.320 us    |        migrate_page_move_mapping();
 0)   2.160 us    |      }
 0)   2.920 us    |    }
 0)   3.440 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.600 us    |        migrate_page_move_mapping();
 0)   1.960 us    |      }
 0)   2.360 us    |    }
 0)   2.880 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.240 us    |        migrate_page_move_mapping();
 0)   1.360 us    |      }
 0)   1.680 us    |    }
 0)   2.200 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.400 us    |        migrate_page_move_mapping();
 0)   1.520 us    |      }
 0)   1.880 us    |    }
 0)   2.400 us    |  }
 0)               |  unmap_and_move() {
 0)               |    __unmap_and_move() {
 0)               |      move_to_new_page() {
 0)   0.320 us    |        migrate_page_move_mapping();
 0)   1.280 us    |      }
 0)   1.760 us    |    }
 0)   2.160 us    |  }
 0)               |  unmap_and_move() {
